artist,slugged_artist
Trisha Yearwood,TRISHA_YEARWOOD
Tristan Prettyman,TRISTAN_PRETTYMAN
Trivium,TRIVIUM
Troy Pierce,TROY_PIERCE
Tukan,TUKAN
Tullycraft,TULLYCRAFT
Tupac,TUPAC
Twin Atlantic,TWIN_ATLANTIC
Ty Herndon,TY_HERNDON
Tyrese,TYRESE
Tyrone Davis,TYRONE_DAVIS
Tyrone Wells,TYRONE_WELLS
Téléphone,TELEPHONE
U2,U2
UB40,UB40
UNKLE,UNKLE
Udo Jürgens,UDO_JURGENS
Ugly Kid Joe,UGLY_KID_JOE
Ulrich Schnauss,ULRICH_SCHNAUSS
Ultimate Spinach,ULTIMATE_SPINACH
Ultra Vivid Scene,ULTRA_VIVID_SCENE
Ultrabeat,ULTRABEAT
Ultraje A Rigor,ULTRAJE_A_RIGOR
Ultravox,ULTRAVOX
Unbelievable Truth,UNBELIEVABLE_TRUTH
Uncle Kracker,UNCLE_KRACKER
Underworld,UNDERWORLD
Uniting Nations,UNITING_NATIONS
Universal Poplab,UNIVERSAL_POPLAB
Unwritten Law,UNWRITTEN_LAW
Urban Cookie Collective,URBAN_COOKIE_COLLECTIVE
Usher,USHER
Usher & Alicia Keys,USHER_ALICIA_KEYS
Uzeb,UZEB
V V Brown,V_V_BROWN
VHS Or Beta,VHS_OR_BETA
Van Halen,VAN_HALEN
Van McCoy,VAN_MCCOY
Van Morrison,VAN_MORRISON
Van Morrison With James Hunter,VAN_MORRISON_WITH_JAMES_HUNTER
Vanessa Carlton,VANESSA_CARLTON
Vanessa Paradis,VANESSA_PARADIS
Vanessa Williams,VANESSA_WILLIAMS
Vangelis,VANGELIS
Vanilla Ice,VANILLA_ICE
Vasco Rossi,VASCO_ROSSI
Vaya Con Dios,VAYA_CON_DIOS
Vector Lovers,VECTOR_LOVERS
Vedera,VEDERA
Velvet,VELVET
Velvet Revolver,VELVET_REVOLVER
Vengaboys,VENGABOYS
Venom,VENOM
Ventures,VENTURES
Vern Gosdin,VERN_GOSDIN
Vernon Burch,VERNON_BURCH
Verona,VERONA
Vibronics,VIBRONICS
Vicentico,VICENTICO
Vicki Sue Robinson,VICKI_SUE_ROBINSON
Vicky Leandros,VICKY_LEANDROS
Villa Nah,VILLA_NAH
Ville Valo & Natalia Avelon,VILLE_VALO_NATALIA_AVELON
Vince Gill,VINCE_GILL
Vince Guaraldi Trio,VINCE_GUARALDI_TRIO
Vinicio Capossela,VINICIO_CAPOSSELA
Violent Femmes,VIOLENT_FEMMES
Visaci Zamek,VISACI_ZAMEK
Visage,VISAGE
Vita Chambers,VITA_CHAMBERS
Vitamin C,VITAMIN_C
Vivian Green,VIVIAN_GREEN
Vonda Shepard,VONDA_SHEPARD
Voodoo & Serano,VOODOO_SERANO
Voxtrot,VOXTROT
Vusi Mahlasela,VUSI_MAHLASELA
Wade Hayes,WADE_HAYES
Wake Ooloo,WAKE_OOLOO
Wang Chung,WANG_CHUNG
Warren Hill,WARREN_HILL
Warren Zevon,WARREN_ZEVON
Way Out West,WAY_OUT_WEST
Waylon Jennings,WAYLON_JENNINGS
Waylon Jennings & Willie Nelson,WAYLON_JENNINGS_WILLIE_NELSON
We Are Terrorists,WE_ARE_TERRORISTS
We Are The Fallen,WE_ARE_THE_FALLEN
We Shot the Moon,WE_SHOT_THE_MOON
We Show Up On Radar,WE_SHOW_UP_ON_RADAR
Weeping Tile,WEEPING_TILE
Weezer,WEEZER
Weird Al Yankovic,WEIRD_AL_YANKOVIC
Westbam,WESTBAM
Westlife,WESTLIFE
Westlife with Diana Ross,WESTLIFE_WITH_DIANA_ROSS
Westside Connection,WESTSIDE_CONNECTION
Wet Wet Wet,WET_WET_WET
Whiskeytown,WHISKEYTOWN
White Lion,WHITE_LION
Whitesnake,WHITESNAKE
Whitney Houston,WHITNEY_HOUSTON
Whitney Houston Duet With Mariah Carey,WHITNEY_HOUSTON_DUET_WITH_MARIAH_CAREY
Wicked Lester,WICKED_LESTER
Wilco,WILCO
Wildchild,WILDCHILD
Wilderness,WILDERNESS
Wilki,WILKI
Will To Power,WILL_TO_POWER
Will Young,WILL_YOUNG
William Bell,WILLIAM_BELL
William Orbit,WILLIAM_ORBIT
Willie Nelson,WILLIE_NELSON
Willie Nelson & Family,WILLIE_NELSON_FAMILY
Wilson Phillips,WILSON_PHILLIPS
Wim Soutaer,WIM_SOUTAER
Winger,WINGER
Wings,WINGS
Wire Daisies,WIRE_DAISIES
Wishbone Ash,WISHBONE_ASH
Wonderwall,WONDERWALL
Woody Herman,WOODY_HERMAN
World Party,WORLD_PARTY
World Trade,WORLD_TRADE
Wyclef Jean featuring Small World,WYCLEF_JEAN_FEATURING_SMALL_WORLD
X Factor Finalists,X_FACTOR_FINALISTS
X-Perience,X_PERIENCE
X-Wife,X_WIFE
XYZ,XYZ
Xavier Rudd,XAVIER_RUDD
Ximena Sarinana,XIMENA_SARINANA
Xutos & Pontapés,XUTOS_PONTAPES
Xzibit,XZIBIT
Yahel,YAHEL
Yanni,YANNI
Yellowjackets,YELLOWJACKETS
Yes,YES
Yngwie Malmsteen's Rising Force,YNGWIE_MALMSTEEN_S_RISING_FORCE
Yo La Tengo,YO_LA_TENGO
Young Jeezy,YOUNG_JEEZY
Young Parisians,YOUNG_PARISIANS
Youth Group,YOUTH_GROUP
Ysa Ferrer,YSA_FERRER
Yuksek,YUKSEK
Yuridia,YURIDIA
ZZ Top,ZZ_TOP
Zakk Wylde,ZAKK_WYLDE
Zazie,ZAZIE
Zebra,ZEBRA
Zen Cafe,ZEN_CAFE
Zen Café,ZEN_CAFE
Zhané,ZHANE
Zimmers Hole,ZIMMERS_HOLE
Zion Train,ZION_TRAIN
Zoegirl,ZOEGIRL
Zoey Van Goey,ZOEY_VAN_GOEY
Zolof The Rock & Roll Destroyer,ZOLOF_THE_ROCK_ROLL_DESTROYER
Zombie Nation,ZOMBIE_NATION
Zucchero,ZUCCHERO
a1,A1
autoKratz,AUTOKRATZ
frank bretschneider & taylor deupree,FRANK_BRETSCHNEIDER_TAYLOR_DEUPREE
iio,IIO
matchbox twenty,MATCHBOX_TWENTY
stanton warriors,STANTON_WARRIORS
the bird and the bee,THE_BIRD_AND_THE_BEE
zebrahead,ZEBRAHEAD
µ-ziq,ZIQ
üNN,UNN
